voice_id	bucket	eligible	score	rank_in_bucket	wpm	voiced_ratio	spread_ratio	lufs_err_db	eq	median_f0_hz
529	female	0	-1.20076569157472	-1	222.137721238938	0.777898747958628	1.55844161883503	4.9	off	227.319580078125
530	ambiguous	1	3.0128427293766	9	167.34375	0.770081967213115	1.90909086681548	3.4	off	168.320617675781
531	male	1	-0.471555362990949	200	218.410114978247	0.757089352594971	5.04097724661837	3.2	off	109.158416748047
532	female	1	1.72195086631792	47	217.195225587145	0.805747738158595	1.75000006902785	4.4	off	200.454544067383
533	male	0	-1.86397423841581	-1	210.180547248804	0.694644696189495	5.26530599127805	0.5	off	95.0431060791016
534	ambiguous	0	0.337868222674314	-1	231.503211462451	0.775950085082246	1.68965515136719	3.5	off	179.268295288086
535	female	1	-1.02367898574546	206	190.886406844106	0.766713417484806	2.55394483890429	5.2	off	185.29411315918
536	female	1	2.50100131201233	24	164.754746835443	0.749899152884227	1.45054944553049	4.0	off	190.086212158203
537	female	0	-0.490568838904353	-1	230.591781496063	0.764406779661017	1.44186045713404	3.6	off	206.074768066406
538	male	1	-2.16037842760688	264	201.734715843858	0.720849802371542	5.41304377418481	4.3	off	109.158416748047
539	female	1	-3.53102726147916	264	193.727604740904	0.711912672045562	1.38749998271709	5.0	off	232.105270385742
540	male	1	-0.784985587718988	222	211.82753164557	0.75609756097561	4.52000016577758	4.5	off	130.473373413086
541	ambiguous	0	-3.7930125202721	-1	254.653532608696	0.758426966292135	3.16981143043155	3.9	off	165.789474487305
542	male	1	2.17601662286902	42	209.429007747318	0.771677783478707	2.34939652819495	2.8	off	133.636367797852
543	male	1	-2.87270376497314	270	207.084192692988	0.71841704718417	5.44680839002268	4.0	off	100.684928894043
544	male	0	-1.73873457407497	-1	211.95529252111	0.699376947040498	4.1718751515661	1.7	off	99.3243255615234
545	female	1	0.0325686694354991	142	208.435275800712	0.786006128702758	2.30329199664967	4.0	off	214.077667236328
546	male	1	-0.524743284600546	208	193.514248348018	0.691469194312796	1.98373990466386	3.8	off	126.0
547	male	1	2.0161222527362	50	181.801280393171	0.7506678539626	5.8181816893424	0.800000000000001	off	103.037384033203
548	female	1	-1.24057227927249	216	196.764767637178	0.735421686746988	1.64102572278912	3.6	off	225.0
549	male	0	-0.21417561949402	-1	220.051268002505	0.778975741239892	3.29508191020749	4.4	off	142.258071899414
550	female	0	-3.7586970276551	-1	226.723790322581	0.742222222222222	1.39240506329114	5.2	off	232.105270385742
551	female	1	-0.0760232764576385	147	204.67202970297	0.764292878635908	1.76923086472795	4.3	off	202.293579101563
552	male	0	-2.80055540934073	-1	248.004146083275	0.713677811550152	4.14793922832362	1.1	off	95.0431060791016
553	female	0	-0.728787336404052	-1	225.126121076233	0.787093215664644	1.52500002954877	5.4	off	212.019226074219
554	female	1	0.05121257944888	141	198.207487309645	0.768932038834951	2.91304342988045	3.1	off	191.739135742188
555	female	0	-1.80975428475077	-1	221.298409949622	0.750542299349241	2.78723386510453	2.7	off	191.739135742188
556	female	1	-1.54667866409665	226	207.573464264619	0.750889679715303	1.432098761468	4.7	off	225.0
557	female	1	0.959094534309632	80	217.329545454545	0.820553780617678	1.58227852481067	6.1	off	214.077667236328
558	female	1	-0.147022185666911	151	205.509868421053	0.7865055387714	1.77218069893973	5.2	off	220.5
559	male	0	0.181308715443273	-1	231.655817402769	0.81328036322361	5.26666684707331	5.1	off	125.284088134766
560	female	0	-2.03928180933267	-1	220.189144736842	0.75782092772384	1.37804881195732	5.1	off	222.727279663086
561	female	1	0.528887973740182	111	181.051970633694	0.73569844789357	1.56626508625382	3.5	off	204.16667175293
562	female	1	0.667850050157406	101	193.195093457944	0.757217226691907	1.80369606750542	3.9	off	195.132736206055
563	male	0	-0.400190946631844	-1	231.198601973684	0.755807365439093	4.11338205570646	2.1	off	138.679244995117
564	male	0	-4.14052256435005	-1	228.492766579974	0.688689809630459	6.34883713681041	1.1	off	93.8297882080078
565	female	1	2.77327655632922	13	183.605995297806	0.793615107913669	1.7733333247432	4.8	off	191.739135742188
566	female	1	-1.50985139692428	225	180.958740988671	0.739804964539007	1.51898733126063	5.6	off	220.5
567	female	1	0.833712935249908	86	202.199007479862	0.766220901436355	1.55555559430804	3.7	off	210.0
568	male	1	-0.188516782282761	191	216.927083333333	0.706163655685441	1.8962962372449	2.3	off	110.804023742676
569	male	1	-0.756290335669299	221	214.674328039096	0.744345081536034	4.18518544294557	4.3	off	115.445022583008
570	ambiguous	1	-1.65237030961956	101	170.510371179039	0.746555323590814	3.23999991928412	5.4	off	164.55224609375
571	male	1	0.800419924907019	136	216.659602342787	0.81687898089172	4.64814843763841	5.2	off	105.502395629883
572	male	1	-0.713633294826974	217	201.503368692661	0.72852912142152	4.60784303202889	3.9	off	115.445022583008
573	ambiguous	1	0.598163848980523	41	206.475837250294	0.768841679312089	1.45652171494022	4.5	off	183.75
574	female	1	-1.04129368618037	208	205.269786799065	0.743589743589744	2.13384357854381	3.5	off	195.132736206055
575	male	1	0.310340897926648	167	198.207487309645	0.721359223300971	2.40594068896051	3.4	off	130.473373413086
576	female	1	-0.288785219888044	159	192.349137931035	0.75636192271442	1.56470592891291	5.3	off	198.648651123047
577	male	0	-0.628745536670549	-1	221.159140969163	0.739978331527627	4.21872411957872	2.4	off	135.276077270508
578	male	1	3.19427486275403	17	186.331853128314	0.757644910999544	1.8429910162619	3.6	off	121.823204040527
579	female	1	1.97076374245984	37	204.077743902439	0.7795	1.48837213010204	3.6	off	202.293579101563
580	female	1	1.106980048745	75	188.228106588109	0.778699861687414	1.65116280669434	5.6	off	188.461532592773
581	female	1	1.46409942083361	59	161.647596596136	0.756136183689628	1.52024357127725	4.6	off	220.5
582	female	1	0.610238863601532	104	206.354594832648	0.765419615773509	2.70976372278351	2.1	off	188.461532592773
583	male	0	2.24385287934101	-1	231.350806451613	0.806122448979592	1.71172217196337	4.0	off	130.473373413086
584	male	1	2.15463951600209	45	195.669195434298	0.755512943432406	1.61567887360582	4.2	off	115.445022583008
585	female	1	-2.21431320061904	244	201.272551546392	0.731262327416174	1.67105277728318	4.3	off	218.316833496094
586	male	1	-0.430926897137798	198	201.157341156268	0.7180877279448	2.8376209810554	3.5	off	132.831329345703
587	female	1	2.20714194329321	31	145.516304347826	0.771286070537941	1.49397590361446	4.1	off	218.316833496094
588	female	1	-0.837143110081388	196	215.068466952264	0.755532139093783	1.41666670097876	4.0	off	218.316833496094
589	male	0	1.07995613684106	-1	228.939332247557	0.807066741446999	4.68627442873037	4.2	off	123.876403808594
590	female	1	1.70217734289677	50	183.510117493473	0.795056179775281	1.84870375365257	5.6	off	202.293579101563
591	male	0	-3.33010367585634	-1	221.020047169811	0.701136978884678	4.26666666666667	3.8	off	104.502372741699
592	ambiguous	1	-0.89690364916441	84	191.928932277444	0.744240714621533	2.21528844786435	4.5	off	177.82258605957
593	ambiguous	1	-0.959010800644278	86	188.834967759269	0.743293246993525	3.10204067894165	3.5	off	182.231399536133
594	male	1	0.108661535856916	175	204.791302447552	0.742599096838936	4.38709685919899	1.8	off	95.8695678710938
595	female	1	-3.10440686036163	260	209.553890876565	0.728439425051335	1.65277781780855	4.3	off	227.319580078125
596	male	0	-2.22963433530095	-1	231.046597633136	0.718573046432616	6.25060189045704	1.1	off	105.0
597	male	0	-2.91960244008951	-1	200.468839132915	0.697445972495088	4.69090894158623	4.3	off	106.009613037109
598	male	1	2.83758212397628	24	187.026011176158	0.787448465414567	1.61103576233308	4.2	off	143.181823730469
599	female	1	-0.605809618907243	184	194.585755813953	0.767874165872259	2.13333333333333	5.1	off	202.293579101563
600	male	1	-0.488706444868445	205	215.33203125	0.753691983122363	5.1803800798027	2.9	off	106.52173614502
601	female	1	-0.263101706942859	156	199.671519886364	0.755381604696673	2.0303029572437	3.6	off	206.074768066406
602	male	1	1.56537136193772	74	205.8710456942	0.739283913262733	2.31000003356934	2.4	off	128.572525024414
603	female	1	-2.56814405820156	251	200.240384615385	0.754781755762629	1.90322582752439	5.0	off	245.0
604	male	0	-1.20978357732447	-1	212.853952150212	0.697601668404588	3.70909092962469	1.6	off	135.276077270508
605	male	1	-0.735426321056269	219	192.665501644737	0.72251061821614	5.90909069645555	2.2	off	104.009437561035
606	male	1	0.847488426690181	133	171.592712402344	0.705042016806723	4.61858207220472	2.7	off	121.153846740723
607	male	1	-2.50674765540519	267	206.597222222222	0.700910931174089	4.0624999437743	3.1	off	96.2882080078125
608	male	1	1.11809588938319	105	207.328539823009	0.752158456069071	1.67213113596969	3.7	off	134.451217651367
609	male	1	0.436861114273314	158	185.642828843106	0.719417917235107	3.58208971088435	4.0	off	120.491806030273
610	male	1	3.16089542602419	18	179.571729688298	0.79155672823219	2.54273191312617	4.3	off	137.8125
611	female	1	-0.644608393764696	185	188.531048819742	0.771929824561403	1.97155740835837	4.9	off	237.096771240234
612	ambiguous	1	-0.559555479982747	75	193.088942307692	0.758751182592242	3.01046221158443	3.9	off	172.265625
613	male	0	-2.9337168503831	-1	203.722826086957	0.696606786427146	5.01960778061224	4.3	off	111.928932189941
614	female	1	-0.314799407035865	161	180.679627249357	0.769469026548673	2.14035090089124	5.2	off	218.316833496094
615	male	0	-1.57826105077161	-1	229.988138089005	0.735774647887324	5.56521754535147	1.5	off	101.146789550781
616	male	1	1.25659702766134	93	214.412370347773	0.775735294117647	4.88888892272042	2.4	off	129.70588684082
617	female	1	-2.47915339534208	250	210.432260479042	0.762371134020619	2.63119171525406	5.2	off	186.864410400391
618	male	1	-0.159335423296999	187	208.930960166468	0.713408393039918	1.75863348482039	3.6	off	113.076919555664
619	ambiguous	0	-0.13037704817717	-1	230.289564220183	0.784424379232506	3.22656968355147	2.6	off	169.615386962891
620	ambiguous	1	1.61315752744256	20	206.962234982332	0.796653144016227	1.57943925780138	4.9	off	160.94889831543
621	ambiguous	1	0.0702298640366519	56	140.56875	0.708534067446662	1.83870959725798	2.3	off	177.82258605957
622	male	0	-0.808411745153322	-1	229.387646866841	0.752670039347948	3.8488493455801	4.4	off	119.189186096191
623	female	1	-2.773892083259	257	207.328539823009	0.743524631792788	2.87234045137181	3.8	off	198.648651123047
624	female	0	-0.83938501451037	-1	230.591781496063	0.761581920903955	1.49367084679789	3.2	off	220.5
625	female	1	0.268986102832676	127	190.369379739978	0.764102564102564	1.75999998538478	4.7	off	206.074768066406
626	female	1	-1.9317461140163	238	191.094004893964	0.74438202247191	2.59999996401555	4.4	off	200.454544067383
627	male	0	-0.441942179681971	-1	238.899983004759	0.720140515222482	2.86204381561191	0.800000000000001	off	106.52173614502
628	female	1	1.37583244955321	65	206.597222222222	0.773279352226721	1.62025315334467	3.5	off	200.454544067383
629	male	1	-0.587689195422036	211	217.061071649166	0.789893617021277	4.28125018072237	4.8	off	94.6351928710938
630	ambiguous	0	-1.13928059691715	-1	230.89479303548	0.731900452488688	1.5722067323023	2.6	off	172.265625
631	male	0	-2.07696535517666	-1	199.558134582624	0.685728250244379	5.723404100854	1.3	off	102.083335876465
632	male	0	-0.647607652808313	-1	178.840648854962	0.688567674113009	3.95238105904913	2.9	off	131.25
633	male	1	0.646193566315269	148	215.464055793991	0.731784582893347	5.53658515895998	0.699999999999999	off	118.548385620117
634	male	1	-1.34313815410382	244	219.090944513716	0.739130434782609	4.50000018061424	3.6	off	108.088233947754
635	ambiguous	1	0.0624579711620805	57	181.051970633694	0.709977827050998	1.62135912568746	2.6	off	168.320617675781
636	male	1	0.626183902608897	149	205.269786799065	0.75666163901458	4.40740762395484	3.3	off	111.928932189941
637	male	0	-0.0509685055965596	-1	228.641428106701	0.74733893557423	2.15660179342872	3.8	off	113.076919555664
638	ambiguous	1	0.236060075875533	53	178.658807829181	0.751859956236324	2.23488010277157	4.4	off	173.622039794922
639	ambiguous	1	0.240314273504514	52	193.620867768595	0.728178368121442	2.01739056299603	2.3	off	177.82258605957
640	male	0	1.03025352320495	-1	249.944434566145	0.813839559093693	4.57142857142857	3.3	off	123.184356689453
641	male	1	-1.58124017868971	252	218.954439252336	0.743562231759657	4.67857123431474	3.6	off	102.558135986328
642	male	1	0.102998227154279	176	196.654658645775	0.756743737957611	5.56521754535147	3.6	off	109.70149230957
643	male	1	0.661465958708341	147	211.572471402769	0.730430274753758	3.52173922548066	1.5	off	108.088233947754
644	female	0	1.6057763774549	-1	224.264119336311	0.813186813186813	1.85388682745562	4.7	off	188.461532592773
645	male	0	-1.55995124872427	-1	212.339501510574	0.68366285119667	2.39922710225385	2.7	off	130.473373413086
646	male	1	0.501540473364078	155	186.628717472119	0.723034734917733	3.8673685515873	2.1	off	99.7737579345703
647	ambiguous	1	1.35564576107226	24	197.761325267304	0.762112403100775	1.66666655940534	3.4	off	175.0
648	male	1	0.0749451969538518	180	203.722826086957	0.699600798403194	1.88188967392194	2.8	off	114.24870300293
649	female	1	-2.22911276051578	245	194.909525790349	0.712171837708831	1.62650612427088	4.0	off	204.16667175293
650	female	1	-1.63781788808529	230	207.941937869822	0.782985226693836	2.71960765351606	5.2	off	206.074768066406
651	ambiguous	1	1.0372177956422	30	170.925036478599	0.742988698200084	1.66666659977251	4.1	off	182.231399536133
652	female	1	-0.356497387227248	166	208.682823634204	0.767382413087935	1.97014932462607	4.5	off	193.421051025391
653	male	1	1.15236610779858	104	161.054938130156	0.729495268138801	4.97777777777778	4.1	off	123.184356689453
654	ambiguous	1	-0.186948964040322	64	204.077743902439	0.751	1.98924733867119	3.7	off	165.789474487305
655	male	0	-1.43102676091037	-1	237.286883862255	0.734883720930233	3.77777791894753	2.6	off	132.831329345703
656	female	1	1.76286582279191	44	173.713235294118	0.779668226286687	1.86922864849065	4.2	off	227.319580078125
657	female	1	2.75510480234735	15	189.547936893204	0.782265552460539	1.44086013329258	4.3	off	188.461532592773
658	female	1	-0.40045418048864	170	212.4678808948	0.773555439875065	1.44318184814265	5.6	off	196.875
659	male	1	-0.388115678296462	196	195.342898832685	0.711961722488038	4.86956535218254	2.9	off	121.823204040527
660	male	0	0.680938548899533	-1	223.978250478011	0.777167947310648	4.64150952710923	3.2	off	114.84375
661	female	1	2.21981083966367	30	175.798836918459	0.756349547998278	1.54878053281919	3.1	off	212.019226074219
662	male	1	-1.75982483801085	256	215.596242331288	0.723190702588484	5.77777769781234	2.3	off	106.009613037109
663	male	0	0.815827835163786	-1	231.655817402769	0.73950056753689	1.84947374516393	2.6	off	121.153846740723
664	female	1	-0.482733691563352	175	196.544672818792	0.77563793933558	1.48648643916806	5.0	off	247.752807617188
665	ambiguous	0	-0.0232602798412564	-1	222.842025998732	0.786026200873362	2.7116443907495	3.7	off	176.399993896484
666	male	1	1.08715372429837	107	189.547936893204	0.71819870009285	4.81250006993612	1.2	off	113.076919555664
667	ambiguous	1	0.404932556658167	45	215.068466952264	0.785563751317176	3.02222218875976	3.2	off	182.231399536133
668	male	0	-1.71312997244064	-1	228.641428106701	0.722689075630252	1.75213672182441	3.6	off	142.258071899414
669	male	1	-0.882005819699218	226	209.30427337701	0.702564102564103	1.78455698739663	2.9	off	101.612899780273
670	male	0	3.63734671406993	-1	223.550811068702	0.778203723986857	2.1153845831796	1.0	off	125.284088134766
671	male	0	0.939670091307397	-1	188.429959785523	0.685279187817259	2.56362769041584	1.6	off	117.914436340332
672	ambiguous	1	1.79806108488473	19	182.46203271028	0.761394101876676	1.9047619047619	3.4	off	177.82258605957
673	male	1	2.58777749076464	30	195.56030884808	0.813218390804598	3.70370379597151	4.4	off	137.8125
674	male	1	-0.0833933575397664	183	215.33203125	0.743143459915612	1.65420562293042	3.0	off	148.986480712891
675	female	1	0.815019369846068	89	203.840994779582	0.771342985521717	1.52500002954877	3.5	off	225.0
676	ambiguous	0	-0.1128332014659	-1	225.994774919614	0.779623477297896	2.27360382401282	3.8	off	183.75
677	male	1	2.12356169948587	47	211.191030649038	0.769787894464563	2.79442122975576	3.3	off	122.161605834961
678	male	1	1.81682825194609	57	183.990510471204	0.745831455610635	3.30981784620862	3.7	off	123.876403808594
679	female	1	0.508097485554586	114	178.38673857868	0.794670161642639	2.63829773358535	5.2	off	218.316833496094
680	male	1	1.28443826163395	92	161.424839228296	0.737549407114624	4.01843595271986	5.3	off	118.868789672852
681	female	1	-1.05822852524022	210	206.962234982332	0.790567951318458	2.47916672671283	5.0	off	222.727279663086
682	ambiguous	1	0.96839356666413	33	172.943836122047	0.75434138077086	2.10810792137802	4.2	off	173.622039794922
683	ambiguous	1	-1.43108816103082	97	213.112113402062	0.739425587467363	1.46491219858948	4.6	off	162.132354736328
684	male	1	3.38467549242269	15	166.708669354839	0.766026949775419	4.62000006713867	3.1	off	122.5
685	male	1	1.07810142251796	108	191.719517184943	0.71488961953969	2.19952190164128	3.3	off	121.823204040527
686	male	0	-1.99190063354861	-1	253.551136363636	0.741454319453076	3.73670325265201	2.5	off	105.502395629883
687	male	1	0.400955969941619	161	191.928932277444	0.743770568876352	5.15686284501865	1.7	off	94.6351928710938
688	male	1	0.931792178395717	124	212.339501510574	0.763267429760666	3.2820735643018	3.8	off	126.0
689	male	1	-0.807566048649674	223	206.597222222222	0.757591093117409	3.48148164530811	4.6	off	144.117645263672
690	male	1	3.44699333181781	14	192.454476998905	0.786421499292786	3.54545463132652	2.3	off	132.831329345703
691	ambiguous	1	-0.945335574154213	85	200.012450199203	0.760901518863302	2.85454539528436	4.3	off	173.622039794922
692	female	1	-3.1895699930727	261	215.33203125	0.72415611814346	1.97923402826589	4.3	off	193.421051025391
693	female	1	-1.07003033264586	211	194.370506084071	0.749523809523809	1.70769231005578	3.7	off	245.0
694	female	1	1.6752835846989	53	207.818968066233	0.776985743380855	1.69879521481474	3.5	off	188.461532592773
695	female	1	0.0834623281906928	138	196.215452261307	0.802498798654493	2.63265299563903	5.3	off	212.019226074219
696	ambiguous	1	-0.262044442685365	65	196.875	0.733847637415622	1.54545448128648	3.7	off	162.132354736328
697	male	1	0.851899480207502	131	196.875	0.755544840887175	3.76000008326247	3.6	off	132.831329345703
698	female	1	2.91869895331654	10	189.752632289417	0.824349442379182	1.39024389474254	5.9	off	225.0
699	female	1	-0.55792007121779	180	206.475837250294	0.779969650986343	1.49999992318705	5.0	off	239.673919677734
700	male	1	0.775105151433479	137	206.962234982332	0.73580121703854	3.28205144557823	2.1	off	107.038833618164
701	female	1	1.10241628155972	76	187.725360576923	0.79448275862069	1.88571904728698	4.9	off	230.896392822266
702	female	1	-0.382119492833895	169	197.761325267304	0.746608527131783	1.37500000951512	3.5	off	234.574462890625
703	ambiguous	1	-0.521883873042897	72	174.31640625	0.719897523484202	1.63157891349642	4.3	off	177.82258605957
704	male	1	-0.877554130983371	225	201.503368692661	0.74284304047384	5.14515044312137	4.3	off	111.928932189941
705	male	0	-0.943355226096316	-1	230.591781496063	0.766101694915254	4.58139553747392	3.5	off	135.276077270508
706	male	1	2.08119985550284	49	208.930960166468	0.799385875127943	5.79545438703963	1.8	off	103.521125793457
707	female	1	1.74015012970988	45	186.529657643312	0.780264961169484	1.59493669782366	4.2	off	220.5
708	female	1	0.359843431632639	122	205.389757451783	0.785103170608958	1.43529419511946	5.4	off	214.077667236328
709	male	1	-0.915773497863276	228	211.82753164557	0.69901401141671	1.80701755136248	2.5	off	138.679244995117
710	female	1	-2.80756502673215	258	197.538996627319	0.731978713110789	2.85106364038302	3.9	off	193.421051025391
711	ambiguous	1	-0.121102479952913	61	207.941937869822	0.740193581253184	1.76957573251549	3.0	off	168.320617675781
712	female	1	0.588176660668623	106	202.548631123919	0.759801488833747	1.53409092289176	4.2	off	188.461532592773
713	male	1	0.618412199422804	150	195.88733277592	0.75767754318618	1.93333333801592	4.2	off	147.986572265625
714	ambiguous	1	-2.7346763250543	108	199.331749858196	0.71044921875	3.15384612765629	2.8	off	165.789474487305
715	male	1	-1.41851032080558	249	202.665441176471	0.736345580933466	6.00000018684232	2.7	off	98.0
716	male	1	1.30522534944317	90	189.241720516963	0.770514603616134	3.34237613962433	5.3	off	126.724136352539
717	ambiguous	1	2.17784354326436	15	208.558976261128	0.791006642820644	1.71442870639575	3.6	off	180.737701416016
718	male	1	0.872661799452622	129	198.431324110672	0.742829363150219	1.72578201559977	4.7	off	127.456649780273
719	female	1	-0.12704918000676	150	215.33203125	0.801160337552743	2.55319143282313	4.3	off	214.077667236328
720	male	1	1.49721736711914	79	202.199007479862	0.70975730559683	2.02343757841322	0.5	off	104.009437561035
721	male	1	-0.484054460690317	204	183.701973340303	0.696806117858749	1.57142856218531	2.9	off	151.027404785156
722	male	0	-0.688170986788699	-1	238.737686820652	0.733177296664716	1.86610974244716	3.0	off	130.473373413086
723	female	0	-0.211734975034303	-1	223.408693579148	0.770114942528736	1.41860471399073	3.9	off	214.077667236328
724	male	0	-1.06008404018479	-1	235.85360738255	0.75606936416185	4.50909074059312	3.4	off	112.5
725	male	1	1.11745463013947	106	186.827153110048	0.763386727688787	3.60811049501875	4.7	off	131.25
726	ambiguous	1	0.359840077297094	47	213.112113402062	0.780678851174935	1.64705880301339	4.9	off	165.789474487305
727	female	1	2.52275316694317	22	188.228106588109	0.795297372060857	1.54216872165533	4.7	off	210.0
728	male	1	-1.16244004909115	237	214.543269230769	0.716237519705728	3.89583340477601	1.3	off	147.986572265625
729	male	0	-0.715975840123874	-1	221.437854442344	0.742810634834509	2.87367658657335	4.4	off	127.456649780273
730	male	1	1.24224690531275	96	186.134467690678	0.751025991792066	4.64814843763841	3.6	off	115.445022583008
731	female	1	-1.58720187478942	227	213.112113402062	0.766057441253264	1.49999996263154	4.6	off	245.0
732	ambiguous	1	0.629116088699933	39	202.082734330075	0.774752475247525	1.90134830888531	4.5	off	182.231399536133
733	female	1	1.71652943665705	49	180.58678057554	0.776647501105705	1.64999998629823	5.2	off	193.421051025391
734	male	1	1.72592617706031	60	181.801280393171	0.791184327693678	4.25487030945085	5.0	off	136.111114501953
735	male	0	-4.02523404678908	-1	251.915322580645	0.73641975308642	5.61363621213367	4.0	off	108.088233947754
736	male	1	0.384212398454414	164	195.125971682399	0.736137667304015	6.27500023448711	1.3	off	107.560974121094
737	female	1	0.240529570967757	131	172.18122243998	0.771404470687474	1.46478878713127	5.4	off	250.568176269531
738	male	1	-1.90034765718075	261	211.95529252111	0.722222222222222	5.8181816893424	2.5	off	104.009437561035
739	male	1	0.851571159214403	132	214.1510511883	0.792759706190976	5.02222240641953	4.3	off	114.24870300293
740	male	1	3.83132489066626	7	195.125971682399	0.813097514340344	4.77083341256832	3.0	off	124.576271057129
741	female	1	0.751534626420801	94	181.707277662875	0.767690253671562	2.13846165388857	4.8	off	190.086212158203
742	male	1	1.24565947400798	95	182.841766389178	0.751903269144648	4.83333351394757	3.1	off	108.088233947754
743	male	1	-2.94314024811887	271	198.54343220339	0.727626459143969	6.3409090294776	4.3	off	97.1365661621094
744	male	0	-1.31105193717564	-1	237.929502369668	0.744606413994169	2.06935437945178	3.7	off	139.55696105957
745	female	1	5.04145512073675	1	156.674933125279	0.815113156885309	1.5116279237137	5.2	off	200.454544067383
746	female	1	-2.71890381171316	256	215.464055793991	0.734424498416051	1.54430381670444	4.1	off	227.319580078125
747	ambiguous	1	1.13842202818673	29	184.376639559286	0.771906052393857	2.90173902658325	3.4	off	155.281692504883
748	female	1	2.90616802946086	11	158.583878610108	0.778252427184466	1.70721107160847	5.1	off	186.864410400391
749	male	1	3.72705836524068	8	193.727604740904	0.799715234931182	1.44186051899639	4.1	off	134.451217651367
750	male	1	1.35663724878671	87	182.272756742739	0.739285714285714	4.71889130008904	3.1	off	117.287231445313
751	male	1	-1.83638500254665	258	209.30427337701	0.732820512820513	5.70907631351456	4.3	off	114.84375
752	male	1	-0.859621512052136	224	217.733503717472	0.738133333333333	5.33333333333333	2.5	off	110.25
753	male	0	-1.9943686661162	-1	220.189144736842	0.706040992448759	3.44394620736949	3.4	off	129.70588684082
754	female	1	0.448173077981038	118	217.329545454545	0.802449414270501	1.57894743835034	5.3	off	218.316833496094
755	female	1	-0.155616436997191	152	209.1796875	0.75602255253716	1.59523802458732	3.8	off	204.16667175293
756	ambiguous	1	0.205653197525058	55	163.376046025105	0.745098039215686	2.22476765950521	4.9	off	169.615386962891
757	female	1	1.56816037672839	55	166.156914893617	0.764035801464605	1.53749997765677	4.7	off	220.5
758	male	1	1.05358397744982	117	195.017688679245	0.734352603917821	1.90168179351933	3.9	off	128.947372436523
759	female	1	-1.79672985217373	237	194.155732044199	0.75511174512601	2.17191705266719	5.9	off	188.461532592773
760	male	0	-2.80651236447206	-1	223.125	0.717878622197922	5.17021281246926	3.9	off	111.928932189941
761	female	0	-0.0665864880507681	-1	222.418908227848	0.809264305177112	1.47499997142005	5.9	off	227.319580078125
762	male	1	1.20718924719994	99	206.71875	0.726075949367089	2.65209651820172	1.6	off	130.473373413086
763	male	1	1.05013676965661	118	206.23349471831	0.718039413845377	1.94354847855352	2.7	off	118.548385620117
764	female	1	0.954803313321583	81	189.139868137783	0.738767948124131	1.62167970724982	2.8	off	198.648651123047
765	female	1	0.49790606309605	116	217.464031559406	0.815663292488013	1.75000006176177	5.5	off	227.319580078125
766	female	0	0.568684033326036	-1	234.437541694463	0.795519816197588	1.48863626886265	4.7	off	188.461532592773
767	male	1	-0.173238655502067	189	196.764767637178	0.75710843373494	5.13333340793186	4.9	off	116.052635192871
768	ambiguous	0	-0.248914013232758	-1	228.047939649578	0.758100558659218	1.57303369915675	3.4	off	183.75
769	male	1	0.890588216378111	127	177.755121396055	0.738354375272094	4.42376371246083	3.5	off	108.62068939209
770	male	1	1.74449983468322	58	191.719517184943	0.753405354626585	5.18181811010093	2.6	off	119.836959838867
771	female	0	-1.1998156870947	-1	222.98342322335	0.787431693989071	1.74626878843561	4.8	off	237.096771240234
772	male	1	3.85221931479852	6	191.40625	0.779184247538678	4.41666651384811	1.8	off	119.836959838867
773	female	1	-1.22036348600835	214	200.8125	0.74028529267093	1.66249999194675	4.4	off	202.293579101563
774	ambiguous	1	-0.482729484676827	70	200.468839132915	0.769155206286837	2.1548451700291	5.2	off	167.045455932617
775	female	1	1.44831000166218	60	201.387893982808	0.803650715342871	2.19999998173097	4.6	off	204.16667175293
776	male	0	-0.4718651611694	-1	229.23801369863	0.749438202247191	4.51760502496114	2.5	off	128.947372436523
777	ambiguous	1	1.20572046109336	28	169.605152027027	0.78031561461794	1.7228916568765	6.3	off	182.231399536133
778	male	1	-2.33084212352933	265	210.180547248804	0.713182286302781	5.91111108247733	2.7	off	105.0
779	male	0	0.589781630442286	-1	249.589399857955	0.818348623853211	4.19565235102211	3.6	off	133.636367797852
780	female	0	1.09842750950099	-1	230.743187787262	0.79479932165065	1.82084931094564	3.6	off	193.421051025391
781	male	1	0.901224114940153	126	210.558343319353	0.768953068592058	4.33333327335926	3.0	off	108.088233947754
782	ambiguous	1	-1.37528115345713	96	195.88733277592	0.718809980806142	1.76851861764875	3.8	off	158.633087158203
783	ambiguous	1	2.17844154373551	14	156.884765625	0.759892431809451	1.73863634679225	4.2	off	180.737701416016
784	male	1	1.5780546232386	73	195.56030884808	0.734674329501916	4.92942388197993	1.5	off	121.153846740723
785	female	1	-2.61788935173715	252	214.543269230769	0.769311613242249	1.81538460533452	5.2	off	247.752807617188
786	female	0	-2.07691337972469	-1	240.699914383562	0.740412979351032	1.52357556153994	3.4	off	186.864410400391
787	male	0	1.67204938312806	-1	242.862387698687	0.795833333333333	3.65213490746903	2.7	off	119.189186096191
788	male	0	-1.25229511817508	-1	228.344298245614	0.740346950195859	4.82222238573616	3.6	off	119.189186096191
789	male	1	1.45606193115505	82	200.583261986301	0.756265356265356	1.65139111200098	4.6	off	127.456649780273
790	female	1	2.35628704450947	27	155.979527296937	0.763941940412529	1.52564501842404	4.6	off	202.293579101563
791	ambiguous	1	3.3839264698136	6	195.88733277592	0.833013435700576	1.650485359227	5.7	off	165.789474487305
